"FullName","Length"
"C:\projects\cancer-paper-mill\.git\objects\63\0e5b9df9e55c77e10c5578d6d5d3723bfb3dca","2590"
"C:\projects\cancer-paper-mill\.git\objects\65\67015c7fd0d02a2a4f0dd42f3740b76405b122","222"
"C:\projects\cancer-paper-mill\.git\objects\66\f880fd7ce97ce1458ebd991a31b4f30c81245d","408"
"C:\projects\cancer-paper-mill\.git\objects\67\63138d6feea0effa17664b4de09e96dc61b38a","5533"
"C:\projects\cancer-paper-mill\.git\objects\67\a709b4913d1a167d43f07e0d9fa2f8a89af8ee","100"
"C:\projects\cancer-paper-mill\.git\objects\67\ade293e86ced73a4def3583b32956fe5a18eb5","4355"
"C:\projects\cancer-paper-mill\.git\objects\68\6dfa01a4b36529bb2aeab73077f76c00a55733","218"
"C:\projects\cancer-paper-mill\.git\objects\68\b1470cec9f60b4dc1d26949e3b2ae4336c3e1b","175265"
"C:\projects\cancer-paper-mill\.git\objects\68\cb271d1e258dec694cd25f91c921f015deb191","133"
"C:\projects\cancer-paper-mill\.git\objects\69\a840645d6a11f7d5726e121fb6b06eb174a419","24872"
"C:\projects\cancer-paper-mill\.git\objects\6a\ccf6f4de3fa2fa8dd2307c5463745d1dc9bda6","222"
"C:\projects\cancer-paper-mill\.git\objects\6c\18da56bce24263750bfb8d0441ad46b50fc4a7","189743"
"C:\projects\cancer-paper-mill\.git\objects\6c\a9c8de2c114360f2ad7c3abfc573181887bc2b","219"
"C:\projects\cancer-paper-mill\.git\objects\6c\f090258dde8c5de353cbb154b3d90a7717bc6f","85068"
"C:\projects\cancer-paper-mill\.git\objects\6e\d8161a2f5f40213107c32e44d07a6b99bd7617","4030"
"C:\projects\cancer-paper-mill\.git\objects\70\8188d7154daea90a958049852cd41d9715a781","84551"
"C:\projects\cancer-paper-mill\.git\objects\73\13feac1be7c09acd6ce281def3a367bf0bab56","360"
"C:\projects\cancer-paper-mill\.git\objects\79\33ac9d84221dc40555b43c11a9c1b97dd6cf20","227"
"C:\projects\cancer-paper-mill\.git\objects\79\4b1c50d111bf9c3355509ea8f95d9332a2aab8","555"
"C:\projects\cancer-paper-mill\.git\objects\79\729c4668751867d9baa1c9a3497fa870118e17","4810"
"C:\projects\cancer-paper-mill\.git\objects\7e\37fc47901025b5d36161bb5bb48be06abcd9cb","1816"
"C:\projects\cancer-paper-mill\.git\objects\82\aa2f72473e1a42df01f6a637dbc63db22cc721","4498"
"C:\projects\cancer-paper-mill\.git\objects\83\349ebf57b2ced4bfce02ba296198a0e3eb066c","621"
"C:\projects\cancer-paper-mill\.git\objects\83\f34bd78ed53deba05887cce4001b1c62e81e4c","195"
"C:\projects\cancer-paper-mill\.git\objects\86\4d082124950750aeb54b051449139fb6b7d605","164"
"C:\projects\cancer-paper-mill\.git\objects\88\b54097eda6c8b120036cc844a8c4c3aebef6a8","409"
"C:\projects\cancer-paper-mill\.git\objects\88\f024776a7d918ad86c7be85b835596900b9cf7","600"
"C:\projects\cancer-paper-mill\.git\objects\88\fd8d31d7b02053a86318302638732a0a604d57","254"
"C:\projects\cancer-paper-mill\.git\objects\8a\14ac8104a571544a653fd080db4595a1e2edfb","216"
"C:\projects\cancer-paper-mill\.git\objects\8c\7cfc196fc1126f403a5ed6125656fbb60987b0","1342"
"C:\projects\cancer-paper-mill\.git\objects\8c\b48daacd59a5d201ee5fb6c6bfb1ceabedf5c0","1018"
"C:\projects\cancer-paper-mill\.git\objects\90\7eaba222a6c50d405939aa347f84faf0297f82","182"
"C:\projects\cancer-paper-mill\.git\objects\92\c7714bc4a05dd2047337a7f3e4d3a8b0c259a2","1615"
"C:\projects\cancer-paper-mill\.git\objects\93\c3cd7c4ba092492ec09306b357b7da04d20485","352"
"C:\projects\cancer-paper-mill\.git\objects\95\ae7bd6c2c7713c13ae3e0b7c2b9aec0059c000","637"
"C:\projects\cancer-paper-mill\.git\objects\96\7b097352d41bb7431582fe26580f0c8a22dd13","2610"
"C:\projects\cancer-paper-mill\.git\objects\9c\eb2a356fc4977375d1a53dc0fa2c486c5fc331","376"
"C:\projects\cancer-paper-mill\.git\objects\a1\0ae7d881930c9b423d8edb33f2fb7703fb7f17","99"
"C:\projects\cancer-paper-mill\.git\objects\a2\17e929a146dcca0ebfa7cdef5e14ae3ca9f041","11204"
"C:\projects\cancer-paper-mill\.git\objects\a3\13ecec1252147e6b7bb284a751c3f82d89b551","2485"
"C:\projects\cancer-paper-mill\.git\objects\a6\24f29f4791709cb8daf54a55a125060abed18b","369"
"C:\projects\cancer-paper-mill\.git\objects\a7\6d32e6e4dbd363c500335b1a2cf2a3b73dba90","2972"
"C:\projects\cancer-paper-mill\.git\objects\a9\30a48b3d6ea4f0e03eda99b376c3e5d55262cf","83"
"C:\projects\cancer-paper-mill\.git\objects\a9\518752350027ac5e28d718235df7a63b0d6c80","757"
"C:\projects\cancer-paper-mill\.git\objects\ad\24879089868e6aacba3780a92b62e01969b9ac","118"
"C:\projects\cancer-paper-mill\.git\objects\b0\e52390a7191019fc8132a254c17a291826c3c7","250"
"C:\projects\cancer-paper-mill\.git\objects\b1\f7187c55d42d98cf32668f8e57bd31b0e603e4","1042"
"C:\projects\cancer-paper-mill\.git\objects\b3\cbabfada830227e6688a0a8ba7d8620c4a9c67","60"
"C:\projects\cancer-paper-mill\.git\objects\b4\a4332127e539e5d7a3e603a4e4c1da642b7243","2458"
"C:\projects\cancer-paper-mill\.git\objects\b6\6898444ec4a39fd66bc23376848d2548b03ccf","17155"
"C:\projects\cancer-paper-mill\.git\objects\b7\03b2b4a8fabd64d9cf113f7c9cf309f01d2f9a","733"
"C:\projects\cancer-paper-mill\.git\objects\b7\5dfadc406231c51352344994a29dfe2561ad9c","4266"
"C:\projects\cancer-paper-mill\.git\objects\b7\a5c2fc802f758b849f528846b396576238496f","3007"
"C:\projects\cancer-paper-mill\.git\objects\b8\7c6c6a89fa1705a82fdcf561429e016b3cb73e","2580"
"C:\projects\cancer-paper-mill\.git\objects\ba\d8985019739c58a42282dd2981adb8502d16df","71351"
"C:\projects\cancer-paper-mill\.git\objects\ba\e145a1a899a706d6a2e6b53495d27ac8439eb7","3456"
"C:\projects\cancer-paper-mill\.git\objects\bb\0a56de56daad39731bed2831c508692eefd903","25153"
"C:\projects\cancer-paper-mill\.git\objects\bb\94beec0af206080e72ad5a96cddd955d423021","2550"
"C:\projects\cancer-paper-mill\.git\objects\bd\61d607d03f24fa4ceefe865fa4e92e87730ce1","4436"
"C:\projects\cancer-paper-mill\.git\objects\be\43d96ddd243c3990497f074aee3883e32ef5c4","4589"
"C:\projects\cancer-paper-mill\.git\objects\c0\ef0efdd4ecd3c6b63b63c8bd36cb6416ccdd31","26028"
"C:\projects\cancer-paper-mill\.git\objects\c1\7e1e11c900aefd8e969277f270589d4cd3ade8","118247"
"C:\projects\cancer-paper-mill\.git\objects\c2\8885891e3ef4e42dbe8f8de76e1494952e1f7e","224605"
"C:\projects\cancer-paper-mill\.git\objects\c5\51c2fbd4ddaa5b47e7909e4f28279af752d7ef","760"
"C:\projects\cancer-paper-mill\.git\objects\c9\04345fc54a58692581abc76066ea4e9559efb5","2107"
"C:\projects\cancer-paper-mill\.git\objects\cb\2d606542f400a8d7ca5a5c884718f972683e86","359355"
"C:\projects\cancer-paper-mill\.git\objects\cd\9482b09486bb09bdda176192f65eec929f708f","2178"
"C:\projects\cancer-paper-mill\.git\objects\d3\41c920297a0fd240b01eab2233c88a418b25fa","4518"
"C:\projects\cancer-paper-mill\.git\objects\d4\b1ff7536c1343b953e41f450ad88dd7cc65b70","217"
"C:\projects\cancer-paper-mill\.git\objects\d4\c0ba0c3ad007ef65a39b9a0ab05fda431b2f36","2368"
"C:\projects\cancer-paper-mill\.git\objects\d6\0210c824b3af04b21627121e62c918bec55922","99"
"C:\projects\cancer-paper-mill\.git\objects\d6\04739e55dc12843c0a32714677b64f509fe89f","214"
"C:\projects\cancer-paper-mill\.git\objects\da\5118c5de63048a4d916370940ba4b10fd6c60d","59"
"C:\projects\cancer-paper-mill\.git\objects\dc\1f5f91a4960d80ae5232ef74ee8b48cb9af156","335"
"C:\projects\cancer-paper-mill\.git\objects\e0\7d6c73fede5fc14538c349fbcbcd1f5edc5111","4264"
"C:\projects\cancer-paper-mill\.git\objects\e1\b7a632d086b608b2ba8c25dde5e4260c9d0c85","222"
"C:\projects\cancer-paper-mill\.git\objects\e2\ab708ab6ec2d8e062354f019a77155caec82f6","3746"
"C:\projects\cancer-paper-mill\.git\objects\e3\bf6677327b9bb3e9cd38f305f3de09b7c5b3a6","1696"
"C:\projects\cancer-paper-mill\.git\objects\e7\82431ed4712ac45d75b19f9af77c62f1a36f23","189013"
"C:\projects\cancer-paper-mill\.git\objects\e7\b2687c25ff64823ba7c6b1d1a92730581beb17","348"
"C:\projects\cancer-paper-mill\.git\objects\e8\b7e28b2adb9a9eda573136539f5284f9ef5862","134"
"C:\projects\cancer-paper-mill\.git\objects\ea\31f2d67cc48ffce13660ffdf2f0a2d8b54d2a6","162"
"C:\projects\cancer-paper-mill\.git\objects\ec\75f38ce683d9d3ba4ccd053809631db3045ec1","4399"
"C:\projects\cancer-paper-mill\.git\objects\ee\31d802e6b38df3bb858ca81760ef0a94902959","252"
"C:\projects\cancer-paper-mill\.git\objects\f4\a5be77c7b5f5c05032e36dc55565e1ae6deaef","284"
"C:\projects\cancer-paper-mill\.git\objects\f6\544e700909b5d0a12823d08ea62520a8764d2a","222"
"C:\projects\cancer-paper-mill\.git\objects\f9\82db3dd9cbe5768d808922ff227ba55cb6d3c3","2613"
"C:\projects\cancer-paper-mill\.git\objects\fb\74d4150d100952c7a80ab371a6f8c0c636b432","1042"
"C:\projects\cancer-paper-mill\.git\objects\fc\899deccc56912e6bf7b585c0b161cf760d23ea","263"
"C:\projects\cancer-paper-mill\.git\objects\fc\96c7434566fa71e9fe4370fc4ad708d86a57e0","209"
"C:\projects\cancer-paper-mill\.git\objects\fd\dd3544c8f0ddcffcdae3d8b50a475bde8641ea","3070"
"C:\projects\cancer-paper-mill\.git\objects\ff\68de72489c46fcfefe57304715100ee19ded35","145351"
"C:\projects\cancer-paper-mill\.git\refs\heads\main","41"
"C:\projects\cancer-paper-mill\.git\refs\remotes\origin\main","41"
"C:\projects\cancer-paper-mill\.git\COMMIT_EDITMSG","103"
"C:\projects\cancer-paper-mill\.git\config","348"
"C:\projects\cancer-paper-mill\.git\description","73"
"C:\projects\cancer-paper-mill\.git\HEAD","21"
"C:\projects\cancer-paper-mill\.git\index","6187"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_dataset.json","19531443"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_holdout.json","2474816"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_holdout_aggressive.json","2396578"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_holdout_normalized.json","2476050"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_test.json","2436364"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_test_normalized.json","2431634"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_train.json","12170569"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_train_aggressive.json","11764789"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_train_normalized.json","12097778"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_val.json","2449703"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_val_aggressive.json","2375939"
"C:\projects\cancer-paper-mill\data\final\cancer_pm_val_normalized.json","2443844"
"C:\projects\cancer-paper-mill\data\final\holdout_crossref_positives.json","30771"
"C:\projects\cancer-paper-mill\data\final\holdout_pubmed_positives.json","678189"
"C:\projects\cancer-paper-mill\data\final\journal_to_nlm.json","10981"
"C:\projects\cancer-paper-mill\data\final\normalization_audit.json","4358728"
"C:\projects\cancer-paper-mill\data\final\provenance_control_audit.json","19710"
"C:\projects\cancer-paper-mill\data\final\provenance_matched_negatives.json","535531"
"C:\projects\cancer-paper-mill\data\final\recent_unstable_dataset.json","80449"
"C:\projects\cancer-paper-mill\data\raw\rwdb\retraction_watch.csv","65388030"
"C:\projects\cancer-paper-mill\docs\figures\comparaison_globale.png","215176"
"C:\projects\cancer-paper-mill\docs\figures\comparaison_stratified.png","214416"
"C:\projects\cancer-paper-mill\docs\figures\figure_1.png","121133"
"C:\projects\cancer-paper-mill\docs\figures\figure_2.png","153193"
"C:\projects\cancer-paper-mill\docs\figures\figure_3.png","112879"
"C:\projects\cancer-paper-mill\docs\figures\figure_4.png","99505"
"C:\projects\cancer-paper-mill\docs\figures\figure_5.png","103990"
"C:\projects\cancer-paper-mill\docs\figures\figure_eda_lengths.png","296929"
"C:\projects\cancer-paper-mill\docs\figures\modeles_finetunes.png","414799"
"C:\projects\cancer-paper-mill\docs\figures\significativite_forest_plot.png","145924"
"C:\projects\cancer-paper-mill\docs\DATASET_CARD.md","10665"
"C:\projects\cancer-paper-mill\docs\THESIS_CHAPTER.md","64346"
"C:\projects\cancer-paper-mill\models\all_evaluation_results.json","2870"
"C:\projects\cancer-paper-mill\models\classical_baselines_results.json","1868"
"C:\projects\cancer-paper-mill\models\pre_normalization_artifacts.json","58421"
"C:\projects\cancer-paper-mill\models\provenance_control_results.json","7787"
"C:\projects\cancer-paper-mill\models\pubmedbert_aggressive_best.pt","438019402"
"C:\projects\cancer-paper-mill\models\pubmedbert_control_best.pt","438018781"
"C:\projects\cancer-paper-mill\models\pubmedbert_finetuned_best.pt","438028242"
"C:\projects\cancer-paper-mill\models\pubmedbert_finetuned_results.json","1170"
"C:\projects\cancer-paper-mill\models\pubmedbert_normalized_best.pt","438030583"
"C:\projects\cancer-paper-mill\models\pubmedbert_normalized_results.json","1168"
"C:\projects\cancer-paper-mill\models\pubmedbert_norm_hindawi_only_best.pt","438003699"
"C:\projects\cancer-paper-mill\models\pubmedbert_norm_non_hindawi_best.pt","438003492"
"C:\projects\cancer-paper-mill\models\pubmedbert_orig_hindawi_only_best.pt","438003699"
"C:\projects\cancer-paper-mill\models\pubmedbert_orig_non_hindawi_best.pt","438003492"
"C:\projects\cancer-paper-mill\models\scibert_finetuned_best.pt","439772517"
"C:\projects\cancer-paper-mill\models\scibert_finetuned_results.json","1154"
"C:\projects\cancer-paper-mill\models\significance_results.json","902"
"C:\projects\cancer-paper-mill\models\tokenization_diff_results.json","13600"
"C:\projects\cancer-paper-mill\scripts\analysis\compare_normalization_results.py","8541"
"C:\projects\cancer-paper-mill\scripts\analysis\quantify_extraction_artifacts.py","11844"
"C:\projects\cancer-paper-mill\scripts\analysis\run_cross_transfer_attribution.py","5841"
"C:\projects\cancer-paper-mill\scripts\analysis\run_cross_transfer_audit.py","5126"
"C:\projects\cancer-paper-mill\scripts\analysis\run_hard_negative_stress_test.py","5690"
"C:\projects\cancer-paper-mill\scripts\diagnostics\check_leakage_and_score_space.py","14338"
"C:\projects\cancer-paper-mill\scripts\diagnostics\check_task3_diff.py","2548"
"C:\projects\cancer-paper-mill\scripts\diagnostics\construct_provenance_matched_negatives.py","20726"
"C:\projects\cancer-paper-mill\scripts\diagnostics\diagnose_purges.py","11389"
"C:\projects\cancer-paper-mill\scripts\diagnostics\diagnose_strata.py","4648"
"C:\projects\cancer-paper-mill\scripts\diagnostics\evaluate_sous_groupe_b.py","9058"
"C:\projects\cancer-paper-mill\scripts\diagnostics\run_provenance_control_analysis.py","24266"
"C:\projects\cancer-paper-mill\scripts\diagnostics\run_subgroup_followup.py","9001"
"C:\projects\cancer-paper-mill\scripts\diagnostics\run_task5.py","11640"
"C:\projects\cancer-paper-mill\scripts\diagnostics\task0_baseline.py","5917"
"C:\projects\cancer-paper-mill\scripts\diagnostics\task12_investigation.py","1908"
"C:\projects\cancer-paper-mill\scripts\diagnostics\task3_cross_pipeline.py","7530"
"C:\projects\cancer-paper-mill\scripts\diagnostics\task5_sanity_check.py","2391"
"C:\projects\cancer-paper-mill\scripts\diagnostics\tokenization_diff_v2.py","7968"
"C:\projects\cancer-paper-mill\scripts\diagnostics\tokenization_level_diff.py","24293"
"C:\projects\cancer-paper-mill\scripts\pipeline\__pycache__\normalize_abstracts.cpython-314.pyc","7979"
"C:\projects\cancer-paper-mill\scripts\pipeline\evaluate_all_models.py","9117"
"C:\projects\cancer-paper-mill\scripts\pipeline\fetch_abstracts.py","12849"
